商品ID,商品名,カテゴリ,サブカテゴリ,色,サイズ,定価
CT-AMBS,Men Black コート A S,アウター,Men,Black,S,39600
JA-AMBS,Men Black ジャケット A S,アウター,Men,Black,S,31900
VE-AMBS,Men Black ベスト A S,アウター,Men,Black,S,19800
SW-AMBS,Men Black セーター A S,トップス,Men,Black,S,16000
NI-AMBS,Men Black ニット A S,トップス,Men,Black,S,10000
TS-AMBS,Men Black Tシャツ A S,トップス,Men,Black,S,7900
PA-AMBS,Men Black パンツ A S,ボトムス,Men,Black,S,16500
CT-BMBS,Men Black コート B S,アウター,Men,Black,S,38900
JA-BMBS,Men Black ジャケット B S,アウター,Men,Black,S,19400
VE-BMBS,Men Black ベスト B S,アウター,Men,Black,S,18000
SW-BMBS,Men Black セーター B S,トップス,Men,Black,S,15900
NI-BMBS,Men Black ニット B S,トップス,Men,Black,S,14500
TS-BMBS,Men Black Tシャツ B S,トップス,Men,Black,S,8700
PA-BMBS,Men Black パンツ B S,ボトムス,Men,Black,S,20000
CT-CMBS,Men Black コート C S,アウター,Men,Black,S,30800
JA-CMBS,Men Black ジャケット C S,アウター,Men,Black,S,20800
VE-CMBS,Men Black ベスト C S,アウター,Men,Black,S,16800
SW-CMBS,Men Black セーター C S,トップス,Men,Black,S,18400
NI-CMBS,Men Black ニット C S,トップス,Men,Black,S,12300
TS-CMBS,Men Black Tシャツ C S,トップス,Men,Black,S,7600
PA-CMBS,Men Black パンツ C S,ボトムス,Men,Black,S,14300
CT-AWBS,Women Black コート A S,アウター,Women,Black,S,41200
JA-AWBS,Women Black ジャケット A S,アウター,Women,Black,S,31900
VE-AWBS,Women Black ベスト A S,アウター,Women,Black,S,18900
SW-AWBS,Women Black セーター A S,トップス,Women,Black,S,17600
NI-AWBS,Women Black ニット A S,トップス,Women,Black,S,11000
TS-AWBS,Women Black Tシャツ A S,トップス,Women,Black,S,8900
PA-AWBS,Women Black パンツ A S,ボトムス,Women,Black,S,17600
SK-AWBS,Women Black スカート A S,ボトムス,Women,Black,S,18100
CT-BWBS,Women Black コート B S,アウター,Women,Black,S,35200
JA-BWBS,Women Black ジャケット B S,アウター,Women,Black,S,21000
